country,production[ktons/a],Year,source
VE,38.3,2021,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
AR,400.038,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
AU,1494.598,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
AZ,33.529,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
BH,1600.111,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
BA,37.8,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
BR,810.9,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
CM,62.8,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
CA,3026.236,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
CN,40214.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
EG,260.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
FR,410.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
DE,341.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
GH,55.592,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
GR,187.1,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
IS,756.012,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
IN,2322.27,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
ID,223.8,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
IR,632.166,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
KZ,258.5,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
MY,928.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
ME,43.196,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
MZ,576.22,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
NL,45.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
NZ,333.689,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
NO,1393.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
OM,394.8,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
QA,638.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
RO,191.454,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
RU,4014.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
SA,776.4,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
SK,71.933,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
SI,19.211,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
ZA,718.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
ES,0.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
SE,120.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
TJ,62.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
TR,82.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
US,872.3,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
AE,2720.0,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
GB,31.337,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
VE,8.4,2022,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
